Date,RVar Targets
2012-02-23,0.2649999857
2012-02-24,0.1710000038
2012-02-27,0.5799999833
2012-02-28,0.2269999981
2012-02-29,0.4050000012
2012-03-01,0.4909999967
2012-03-02,0.2169999927
2012-03-05,0.3100000024
2012-03-06,1.4089100361
2012-03-07,0.2129999995
2012-03-08,0.4569999874
2012-03-09,0.1840000004
2012-03-12,0.1879999936
2012-03-13,0.4129999876
2012-03-14,0.1539999992
2012-03-15,0.1309999973
2012-03-16,0.1379999965
2012-03-19,0.1089999974
2012-03-20,0.4810000062
2012-03-21,0.1480000019
2012-03-22,0.3770000041
2012-03-23,0.1379999965
2012-03-26,0.6399999857
2012-03-27,0.126000002
2012-03-28,0.298999995
2012-03-29,0.5109999776
2012-03-30,0.2349999994
2012-04-02,0.224999994
2012-04-03,0.4600000083
2012-04-04,1.1065399647
2012-04-05,0.2430000007
2012-04-09,1.2206399441
2012-04-10,0.5500000119
2012-04-11,0.8109999895
2012-04-12,0.1940000057
2012-04-13,0.4469999969
2012-04-16,1.2310800552
2012-04-17,0.9890000224
2012-04-18,0.5090000033
2012-04-19,0.7070000172
2012-04-20,0.4970000088
2012-04-23,1.2724699974
2012-04-24,0.3799999952
2012-04-25,0.6079999805
2012-04-26,0.1899999976
2012-04-27,0.2119999975
2012-04-30,0.1609999985
2012-05-01,0.3569999933
2012-05-02,0.2939999998
2012-05-03,0.3359999955
2012-05-04,0.5120000243
2012-05-07,0.4079999924
2012-05-08,0.8470000029
2012-05-09,1.4016000032
2012-05-10,0.6669999957
2012-05-11,0.5389999747
2012-05-14,0.8309999704
2012-05-15,0.5360000134
2012-05-16,0.6859999895
2012-05-17,0.6679999828
2012-05-18,0.6980000138
2012-05-21,0.4410000145
2012-05-22,0.6430000067
2012-05-23,1.0495200157
2012-05-24,0.6840000153
2012-05-25,0.3420000076
2012-05-29,0.6819999814
2012-05-30,1.1667599678
2012-05-31,0.7220000029
2012-06-01,1.9684000015
2012-06-04,0.4160000086
2012-06-05,0.3880000114
2012-06-06,0.9530000091
2012-06-07,1.4809999466
2012-06-08,0.47299999
2012-06-11,0.8100000024
2012-06-12,0.7039999962
2012-06-13,0.5780000091
2012-06-14,0.8410000205
2012-06-15,0.4040000141
2012-06-18,0.5720000267
2012-06-19,0.550999999
2012-06-20,0.6549999714
2012-06-21,0.6629999876
2012-06-22,0.4230000079
2012-06-25,1.3066999912
2012-06-26,0.3709999919
2012-06-27,0.3280000091
2012-06-28,1.1852799654
2012-06-29,2.364180088
2012-07-02,0.4309999943
2012-07-03,0.1720000058
2012-07-05,0.4329999983
2012-07-06,1.0272699595
2012-07-09,0.2329999954
2012-07-10,0.8610000014
2012-07-11,0.5320000052
2012-07-12,0.8130000234
2012-07-13,0.4709999859
2012-07-16,0.3280000091
2012-07-17,0.898999989
2012-07-18,0.2980000079
2012-07-19,0.4149999917
2012-07-20,0.5989999771
2012-07-23,3.2530500889
2012-07-24,0.7200000286
2012-07-25,1.0786999464
2012-07-26,3.7293300629
2012-07-27,0.7559999824
2012-07-30,0.2599999905
2012-07-31,0.2879999876
2012-08-01,0.8050000072
2012-08-02,1.0945299864
2012-08-03,1.9436899424
2012-08-06,0.199000001
2012-08-07,0.2939999998
2012-08-08,0.2310000062
2012-08-09,0.1519999951
2012-08-10,0.3619999886
2012-08-13,0.2339999974
2012-08-14,0.202000007
2012-08-15,0.1220000014
2012-08-16,0.1550000012
2012-08-17,0.0953999981
2012-08-20,0.1150000021
2012-08-21,0.2099999934
2012-08-22,0.25
2012-08-23,0.3459999859
2012-08-24,0.2380000055
2012-08-27,0.1299999952
2012-08-28,0.2119999975
2012-08-29,0.123999998
2012-08-30,0.476000011
2012-08-31,1.2633999586
2012-09-04,0.2949999869
2012-09-05,0.2210000008
2012-09-06,1.3110100031
2012-09-07,0.0982000008
2012-09-10,0.1369999945
2012-09-11,0.1539999992
2012-09-12,0.2230000049
2012-09-13,0.5460000038
2012-09-14,0.3899999857
2012-09-17,0.112999998
2012-09-18,0.1669999957
2012-09-19,0.2639999986
2012-09-20,0.2590000033
2012-09-21,0.2220000029
2012-09-24,0.2469999939
2012-09-25,0.2790000141
2012-09-26,0.2870000005
2012-09-27,0.3079999983
2012-09-28,0.5249999762
2012-10-01,0.8610000014
2012-10-02,0.425999999
2012-10-03,0.2540000081
2012-10-04,0.3359999955
2012-10-05,0.4950000048
2012-10-08,0.2119999975
2012-10-09,0.2469999939
2012-10-10,0.2349999994
2012-10-11,0.3400000036
2012-10-12,0.2549999952
2012-10-15,0.2479999959
2012-10-16,0.2630000114
2012-10-17,0.2160000056
2012-10-18,0.1899999976
2012-10-19,0.6230000257
2012-10-22,0.4230000079
2012-10-23,1.806049943
2012-10-24,0.3120000064
2012-10-25,0.773999989
2012-10-26,0.4909999967
2012-10-31,0.5310000181
2012-11-01,0.5939999819
2012-11-02,0.3589999974
2012-11-05,0.201000005
2012-11-06,0.5080000162
2012-11-07,2.389770031
2012-11-08,0.5669999719
2012-11-09,0.8669999838
2012-11-12,0.1819999963
2012-11-13,0.6409999728
2012-11-14,0.7390000224
2012-11-15,0.6710000038
2012-11-16,0.75
2012-11-19,0.90200001
2012-11-20,0.5839999914
2012-11-21,0.126000002
2012-11-23,0.3880000114
2012-11-26,0.5400000215
2012-11-27,0.4029999971
2012-11-28,0.8080000281
2012-11-29,0.6850000024
2012-11-30,0.2730000019
2012-12-03,0.474999994
2012-12-04,0.3140000105
2012-12-05,0.4860000014
2012-12-06,0.200000003
2012-12-07,0.449000001
2012-12-10,0.1230000034
2012-12-11,0.3600000143
2012-12-12,0.2820000052
2012-12-13,0.2569999993
2012-12-14,0.2080000043
2012-12-17,0.2460000068
2012-12-18,0.2210000008
2012-12-19,0.2240000069
2012-12-20,0.3759999871
2012-12-21,1.5823800564
2012-12-24,0.0976999998
2012-12-26,0.2389999926
2012-12-27,0.6529999971
2012-12-28,0.675999999
2012-12-31,0.9660000205
2013-01-02,3.203799963
2013-01-03,0.3519999981
2013-01-04,0.1879999936
2013-01-07,0.3230000138
2013-01-08,0.1529999971
2013-01-09,0.1949999928
2013-01-10,0.2210000008
2013-01-11,0.1330000013
2013-01-14,0.1049999967
2013-01-15,0.1669999957
2013-01-16,0.2370000035
2013-01-17,0.1790000051
2013-01-18,0.0935999975
2013-01-22,0.1030000001
2013-01-23,0.202000007
2013-01-24,0.2230000049
2013-01-25,0.2060000002
2013-01-28,0.0935000032
2013-01-29,0.1340000033
2013-01-30,0.1560000032
2013-01-31,0.2560000122
2013-02-01,0.451000005
2013-02-04,0.67900002
2013-02-05,0.40200001
2013-02-06,0.375
2013-02-07,0.2930000126
2013-02-08,0.1289999932
2013-02-11,0.1070000008
2013-02-12,0.0697999969
2013-02-13,0.1190000027
2013-02-14,0.2230000049
2013-02-15,0.2280000001
2013-02-19,0.1099999994
2013-02-20,0.2169999927
2013-02-21,0.3000000119
2013-02-22,0.3670000136
2013-02-25,0.7390000224
2013-02-26,0.6809999943
2013-02-27,0.2440000027
2013-02-28,0.2899999917
2013-03-01,0.7480000257
2013-03-04,0.2549999952
2013-03-05,0.4740000069
2013-03-06,0.2259999961
2013-03-07,0.1410000026
2013-03-08,0.3840000033
2013-03-11,0.0744000003
2013-03-12,0.1190000027
2013-03-13,0.1040000021
2013-03-14,0.1209999993
2013-03-15,0.1430000067
2013-03-18,0.6600000262
2013-03-19,0.5809999704
2013-03-20,0.4350000024
2013-03-21,0.4790000021
2013-03-22,0.2870000005
2013-03-25,0.3829999864
2013-03-26,0.2669999897
2013-03-27,0.7319999933
2013-03-28,0.1350000054
2013-04-01,0.1959999949
2013-04-02,0.2840000093
2013-04-03,0.3019999862
2013-04-04,0.3840000033
2013-04-05,1.37421
2013-04-08,0.199000001
2013-04-09,0.2070000023
2013-04-10,0.3759999871
2013-04-11,0.2060000002
2013-04-12,0.3379999995
2013-04-15,1.0216300488
2013-04-16,0.6480000019
2013-04-17,0.8560000062
2013-04-18,0.4390000105
2013-04-19,0.3379999995
2013-04-22,0.3160000145
2013-04-23,1.9974700213
2013-04-24,0.1410000026
2013-04-25,0.2549999952
2013-04-26,0.1780000031
2013-04-29,0.1299999952
2013-04-30,0.2720000148
2013-05-01,0.4050000012
2013-05-02,0.2269999981
2013-05-03,0.9060000181
2013-05-06,0.0698999986
2013-05-07,0.1430000067
2013-05-08,0.0833000019
2013-05-09,0.2479999959
2013-05-10,0.2610000074
2013-05-13,0.1330000013
2013-05-14,0.1330000013
2013-05-15,0.2150000036
2013-05-16,0.2619999945
2013-05-17,0.2259999961
2013-05-20,0.172999993
2013-05-21,0.27700001
2013-05-22,0.8339999914
2013-05-23,0.7580000162
2013-05-24,0.2899999917
2013-05-28,1.2150599957
2013-05-29,0.6669999957
2013-05-30,0.3610000014
2013-05-31,0.6650000215
